CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.03237,0.0,2.18,0,,6.998,45.8,6.0622,3,222.0,18.7,394.63,,142.95516813483192
67.9208,0.0,18.1,0,,5.683,100.0,1.4254,24,666.0,20.2,384.97,22.98,21.445933889849677
0.06047,0.0,2.46,0,,6.153,68.8,3.2797,3,193.0,17.8,387.11,,126.82757360819036
0.14932,25.0,5.13,0,,5.741,66.2,7.2254,8,284.0,19.7,395.11,,80.15248929060887
0.10793,0.0,8.56,0,,6.195,54.4,2.7778,5,384.0,20.9,393.49,,93.05392848107756
0.18159,0.0,7.38,,,6.376,54.3,4.5404,5,287.0,19.6,396.9,,98.88396967360913
0.76162,20.0,3.97,0,,5.56,62.8,1.9865,5,264.0,13.0,392.4,,97.62139188166562
1.00245,0.0,8.14,0,,6.674,87.3,4.239,4,307.0,21.0,380.23,,89.93438635683638
0.52014,20.0,3.97,0,,8.398,91.5,2.2885,5,264.0,13.0,386.86,,209.2465102860684
10.233,0.0,18.1,0,,6.185,96.7,2.1705,24,666.0,20.2,379.7,18.03,62.57281607977637
0.67191,0.0,8.14,0,,5.813,90.3,4.682,4,307.0,21.0,376.88,,71.0686566345113
0.14455,12.5,7.87,0,,6.172,96.1,5.9505,5,311.0,15.2,396.9,19.15,116.11802073957813
0.11132,0.0,27.74,0,,5.983,83.5,2.1099,4,711.0,20.1,396.9,,86.21246825032345
0.12802,0.0,8.56,0,,6.474,97.1,2.4329,5,384.0,20.9,395.24,,84.91805615308519
0.08014,0.0,5.96,0,,5.85,41.5,3.9342,5,279.0,19.2,396.9,,89.89364714599141
1.22358,0.0,19.58,0,,6.943,97.4,1.8773,5,403.0,14.7,363.43,,176.9575067791254
3.56868,0.0,18.1,0,,6.437,75.0,2.8965,24,666.0,20.2,393.37,,99.33458893299641
0.13058,0.0,10.01,0,,5.872,73.1,2.4775,6,432.0,17.8,338.63,,87.32915603779146
0.14231,0.0,10.01,0,,6.254,84.2,2.2565,6,432.0,17.8,388.74,,79.28289362098235
0.06664,0.0,4.05,0,,6.546,33.1,3.1323,5,296.0,16.6,390.96,,126.05546765906081
0.08664,45.0,3.44,0,,7.178,26.3,6.4798,5,,15.2,390.49,,155.9850489993171
0.1146,20.0,6.96,0,,6.538,58.7,3.9175,3,223.0,18.6,394.96,,104.51228025482678
2.77974,0.0,19.58,0,0.871,4.903,97.8,1.3459,5,403.0,14.7,396.9,29.29,50.62083750798458
11.1081,0.0,18.1,0,,4.906,100.0,1.1742,24,666.0,20.2,396.9,34.77,59.13022579725972
7.99248,0.0,18.1,0,,5.52,100.0,1.5331,24,666.0,20.2,396.9,24.56,52.65946620595223
8.98296,0.0,18.1,1,0.77,6.212,97.4,2.1222,24,666.0,20.2,377.73,,76.26345361907924
0.06127,40.0,6.41,1,,6.826,27.6,4.8628,4,254.0,17.6,393.45,,141.68245200870115
0.35809,0.0,6.2,1,,6.951,88.5,2.8617,8,307.0,17.4,391.7,,114.53035718635633
6.71772,0.0,18.1,0,0.713,6.749,92.6,2.3236,24,666.0,20.2,0.32,,57.474507693137504
1.62864,0.0,21.89,0,,5.019,100.0,1.4394,4,437.0,21.2,396.9,34.41,61.640340546320466
5.66998,0.0,18.1,1,,6.683,96.8,1.3567,24,666.0,20.2,375.33,,214.051654478562
0.05789,12.5,6.07,0,,5.878,21.4,6.498,4,,18.9,396.21,,94.22005106246839
3.83684,0.0,18.1,0,0.77,6.251,91.1,2.2955,24,666.0,20.2,350.65,,85.36835190309107
2.3004,0.0,19.58,,,6.319,96.1,2.1,5,403.0,14.7,297.09,,102.07059692876268
0.17783,0.0,9.69,,,5.569,73.5,2.3999,6,391.0,19.2,395.77,,74.90045220259788
13.3598,0.0,18.1,0,,5.887,94.7,1.7821,24,666.0,20.2,396.9,,54.38842392864051
25.0461,0.0,18.1,0,,5.987,100.0,1.5888,24,666.0,20.2,396.9,26.77,24.014529122715135
0.02187,60.0,2.93,0,,6.8,9.9,6.2196,1,265.0,15.6,393.37,,133.11355504856078
0.19073,22.0,5.86,0,,6.718,17.5,7.8265,7,330.0,19.1,393.74,,112.29183147899278
0.26363,0.0,8.56,0,,6.229,91.2,2.5451,5,384.0,20.9,391.23,,83.03299816312641
11.0874,0.0,18.1,0,0.718,6.411,100.0,1.8589,24,666.0,20.2,318.75,,71.49422130850488
2.37934,0.0,19.58,0,0.871,6.13,100.0,1.4191,5,403.0,14.7,172.91,27.8,59.15729521149178
0.04203,28.0,15.04,0,,6.442,53.6,3.6659,4,270.0,18.2,395.01,,98.2099688695904
1.12658,0.0,19.58,1,0.871,5.012,88.0,1.6102,5,403.0,14.7,343.28,,65.54089052997352
0.62356,0.0,6.2,1,,6.879,77.7,3.2721,8,307.0,17.4,390.39,,117.89917845973477
0.05515,33.0,2.18,,,7.236,41.1,4.022,7,222.0,18.4,393.68,,154.72377820705736
0.03551,25.0,4.86,0,,6.167,46.7,5.4007,4,281.0,19.0,390.64,,98.21683590419168
0.16439,22.0,5.86,0,,6.433,49.1,7.8265,7,330.0,19.1,374.71,,105.07957421915785
2.924,0.0,19.58,0,,6.101,93.0,2.2834,5,403.0,14.7,240.16,,107.19320569500421
1.51902,0.0,19.58,1,,8.375,93.9,2.162,5,403.0,14.7,388.45,,214.14918721549503
0.0315,95.0,1.47,0,,6.975,15.3,7.6534,3,402.0,17.0,396.9,,149.53327195447721
0.46296,0.0,6.2,0,,7.412,76.9,3.6715,8,307.0,17.4,376.14,,135.92193010124637
0.07896,0.0,12.83,0,,6.273,6.0,4.2515,5,398.0,18.7,394.92,,103.32518624974017
0.79041,0.0,9.9,0,,6.122,52.8,2.6403,4,304.0,18.4,396.9,,94.69094463035148
4.75237,0.0,18.1,0,0.713,6.525,86.5,2.4358,24,666.0,20.2,50.92,18.13,60.38269582189052
0.36894,22.0,5.86,0,,8.259,8.4,8.9067,7,330.0,19.1,396.9,,183.58426637694816
0.14476,0.0,10.01,0,,5.731,65.2,2.7592,6,432.0,17.8,391.5,,82.66700168026514
0.00906,90.0,2.97,0,,7.088,20.8,7.3073,1,285.0,15.3,394.72,,137.84225152963592
0.09266,34.0,6.09,0,,6.495,18.4,5.4917,7,329.0,16.1,383.61,,113.09641600484015
2.81838,0.0,18.1,0,,5.762,40.3,4.0983,24,666.0,20.2,392.92,,93.48345193539986
3.8497,0.0,18.1,1,0.77,6.395,91.0,2.5052,24,666.0,20.2,391.34,,93.06353491055529
24.8017,0.0,18.1,0,,5.349,96.0,1.7028,24,666.0,20.2,396.9,19.77,35.53338811498336
0.29819,0.0,6.2,0,,7.686,17.0,3.3751,8,307.0,17.4,377.51,,200.10126043018462
0.53412,20.0,3.97,0,,7.52,89.4,2.1398,5,,13.0,388.37,,184.72551209679438
0.51183,0.0,6.2,0,,7.358,71.6,4.148,8,307.0,17.4,390.07,,135.0797219247725
24.3938,0.0,18.1,0,,4.652,100.0,1.4672,24,666.0,20.2,396.9,28.28,45.03868107815232
4.87141,0.0,18.1,0,,6.484,93.6,2.3053,24,666.0,20.2,396.21,18.68,71.63124418152948
0.09744,0.0,5.96,0,,5.841,61.4,3.3779,5,279.0,19.2,377.56,,85.74867056457873
0.04011,80.0,1.52,0,,7.287,34.1,7.309,2,329.0,12.6,396.9,,142.82764139964164
0.54452,0.0,21.89,,,6.151,97.9,1.6687,4,437.0,21.2,396.9,18.46,76.31012581681928
4.89822,0.0,18.1,0,,4.97,100.0,1.3325,24,666.0,20.2,375.52,,214.04427779211161
0.19657,22.0,5.86,0,,6.226,79.2,8.0555,7,330.0,19.1,376.14,,87.76546509317926
0.03871,52.5,5.32,0,,6.209,31.3,7.3172,6,293.0,16.6,396.9,,99.3930687509709
23.6482,0.0,18.1,0,,6.38,96.2,1.3861,24,666.0,20.2,396.9,23.69,56.14399470209011
0.10328,25.0,5.13,,,5.927,47.2,6.932,8,284.0,19.7,396.9,,83.97882262665027
0.10084,0.0,10.01,0,,6.715,81.6,2.6775,6,432.0,17.8,395.59,,97.63612653682769
0.05302,0.0,3.41,0,,7.079,63.1,3.4145,2,270.0,17.8,396.06,,122.99996853633093
0.7857,20.0,3.97,0,,7.014,84.6,2.1329,5,264.0,13.0,384.07,,131.5306524154623
0.08829,12.5,7.87,0,,6.012,66.6,5.5605,5,311.0,15.2,395.6,,98.02060966106423
3.47428,0.0,18.1,1,0.718,8.78,82.9,1.9047,24,666.0,20.2,354.55,,93.7433216073559
0.06076,0.0,11.93,0,,6.976,91.0,2.1675,1,273.0,21.0,396.9,,102.48170478024093
0.01301,35.0,1.52,0,,7.241,49.3,7.0379,1,284.0,15.5,394.74,,140.06420082169748
1.34284,0.0,19.58,0,,6.066,100.0,1.7573,5,403.0,14.7,353.89,,104.23346578329476
1.6566,0.0,19.58,0,0.871,6.122,97.3,1.618,5,403.0,14.7,372.8,,92.03410962108342
0.05425,0.0,4.05,0,,6.315,73.4,3.3175,5,296.0,16.6,395.6,,105.3647401896618
7.67202,0.0,18.1,0,,5.747,98.9,1.6334,24,666.0,20.2,393.1,19.92,36.41181522520689
0.08308,0.0,2.46,0,,5.604,89.8,2.9879,3,193.0,17.8,391.0,,113.14056607559466
0.40202,0.0,9.9,,,6.382,67.2,3.5325,4,304.0,18.4,395.21,,98.95412803519065
0.22489,12.5,7.87,0,,6.377,94.3,6.3467,5,311.0,15.2,392.52,20.45,64.25974310759635
20.0849,0.0,18.1,0,,4.368,91.2,1.4395,24,666.0,20.2,285.83,30.63,37.6756788895361
0.21161,0.0,8.56,0,,6.137,87.4,2.7147,5,384.0,20.9,394.47,,82.73890521244164
0.04462,25.0,4.86,0,,6.619,70.4,5.4007,4,281.0,19.0,395.63,,102.5219471514495
0.17505,0.0,5.96,0,,5.966,30.2,3.8473,5,279.0,19.2,393.43,,105.8151903183971
0.24522,0.0,9.9,0,,5.782,71.7,4.0317,4,304.0,18.4,396.9,,84.86924302557883
1.80028,0.0,19.58,0,,5.877,79.2,2.4259,5,403.0,14.7,227.61,,101.89525776008544
6.39312,0.0,18.1,0,,6.162,97.4,2.206,24,666.0,20.2,302.76,24.1,57.01312277260327
0.05561,70.0,2.24,0,,7.041,10.0,7.8278,5,358.0,14.8,371.58,,124.26905880166453
0.05372,0.0,13.92,0,,6.549,51.0,5.9604,4,289.0,16.0,392.85,,116.1960531736661
0.03768,80.0,1.52,0,,7.274,38.3,7.309,2,329.0,12.6,392.2,,148.15216877063816
9.82349,0.0,18.1,0,,6.794,98.8,1.358,24,666.0,20.2,396.9,21.24,57.05342200049336
2.15505,0.0,19.58,0,0.871,5.628,100.0,1.5166,5,403.0,14.7,169.27,,66.8375694958936
5.87205,0.0,18.1,0,,6.405,96.0,1.6768,24,666.0,20.2,396.9,19.37,53.62232891092506
2.36862,0.0,19.58,0,0.871,4.926,95.7,1.4608,5,403.0,14.7,391.71,29.53,62.58254575193668
7.36711,0.0,18.1,0,,6.193,78.1,1.9356,24,666.0,20.2,96.73,21.52,47.17557906880946
0.04297,52.5,5.32,0,,6.565,22.9,7.3172,6,293.0,16.6,371.72,,106.3524321967567
0.15038,0.0,25.65,,,5.856,97.0,1.9444,2,188.0,19.1,370.31,25.41,74.04556952600493
0.20746,0.0,27.74,0,,5.093,98.0,1.8226,4,711.0,20.1,318.43,29.68,34.732265987909976
0.11504,0.0,2.89,,,6.163,69.6,3.4952,2,276.0,18.0,391.83,,91.64449110390264
4.0974,0.0,19.58,0,0.871,5.468,100.0,1.4118,5,403.0,14.7,396.9,26.42,66.90097668683498
0.09252,30.0,4.93,0,,6.606,42.2,6.1899,6,300.0,16.6,383.78,,99.79904806561713
0.09604,40.0,6.41,0,,6.854,42.8,4.2673,4,254.0,17.6,396.9,,137.2389864892714
0.12083,0.0,2.89,0,,8.069,76.0,3.4952,2,276.0,18.0,396.9,,165.69689083530488
0.01709,90.0,2.02,0,,6.728,36.1,12.1265,5,,17.0,384.46,,128.98858708951522
0.09299,0.0,25.65,0,,5.961,92.9,2.0869,2,188.0,19.1,378.09,17.93,87.8172225492073
0.10008,0.0,2.46,0,,6.563,95.6,2.847,3,193.0,17.8,396.9,,139.33235031306575
0.02177,82.5,2.03,0,,7.61,15.7,6.27,2,,14.7,395.38,,181.30089062761513
0.33983,22.0,5.86,0,,6.108,34.9,8.0555,7,330.0,19.1,390.18,,104.23522664376836
2.37857,0.0,18.1,0,,5.871,41.9,3.724,24,666.0,20.2,370.73,,88.27563109434632
0.03537,34.0,6.09,0,,6.59,40.4,5.4917,7,329.0,16.1,395.75,,94.16646677806642
0.04301,80.0,1.91,0,,5.663,21.9,10.5857,4,334.0,22.0,382.8,,78.0382858400318
51.1358,0.0,18.1,0,,5.757,100.0,1.413,24,666.0,20.2,2.6,,64.28657778550676
9.91655,0.0,18.1,0,,5.852,77.8,1.5004,24,666.0,20.2,338.16,29.97,26.979381279296607
0.01965,80.0,1.76,0,,6.23,31.5,9.0892,1,241.0,18.2,341.6,,86.07233278610938
0.16902,0.0,25.65,0,,5.986,88.4,1.9929,2,188.0,19.1,385.02,,91.61948802567194
0.05479,33.0,2.18,0,,6.616,58.1,3.37,7,222.0,18.4,393.36,,121.777199530868
0.6147,0.0,6.2,0,,6.618,80.8,3.2721,8,307.0,17.4,396.9,,129.0534976533695
12.0482,0.0,18.1,0,,5.648,87.6,1.9512,24,666.0,20.2,291.55,,89.18315969982761
0.11425,0.0,13.89,1,,6.373,92.4,3.3633,5,276.0,16.4,393.74,,98.61412363155058
0.88125,0.0,21.89,0,,5.637,94.7,1.9799,4,437.0,21.2,396.9,18.34,61.324137374892
8.79212,0.0,18.1,0,,5.565,70.6,2.0635,24,666.0,20.2,3.65,,50.127266164530205
0.07886,80.0,4.95,0,,7.148,27.7,5.1167,4,245.0,19.2,396.9,,160.00237114570464
0.05023,35.0,6.06,0,,5.706,28.4,6.6407,1,304.0,16.9,394.02,,73.25623685678946
88.9762,0.0,18.1,0,,6.968,91.9,1.4165,24,666.0,20.2,396.9,,44.56625992485017
5.82401,0.0,18.1,0,,6.242,64.7,3.4242,24,666.0,20.2,396.9,,98.605056230759
5.20177,0.0,18.1,1,0.77,6.127,83.4,2.7227,24,666.0,20.2,395.43,,97.2826978366578
0.14103,0.0,13.92,0,,5.79,58.0,6.32,4,289.0,16.0,396.9,,86.98648351102429
0.08199,0.0,13.92,0,,6.009,42.3,5.5027,4,289.0,16.0,396.9,,93.01244196555069
6.53876,0.0,18.1,1,,7.016,97.5,1.2024,24,666.0,20.2,392.05,,214.2923353502213
13.6781,0.0,18.1,0,0.74,5.935,87.9,1.8206,24,666.0,20.2,68.95,34.02,36.00210477989878
0.12329,0.0,10.01,0,,5.913,92.9,2.3534,6,432.0,17.8,394.95,,80.63483584614265
0.0578,0.0,2.46,0,,6.98,58.4,2.829,3,193.0,17.8,396.9,,159.48548523421246
2.63548,0.0,9.9,0,,4.973,37.8,2.5194,4,304.0,18.4,350.45,,68.96979939145074
0.02498,0.0,1.89,,,6.54,59.7,6.2669,1,422.0,15.9,389.96,,70.69404829968218
0.05083,0.0,5.19,0,,6.316,38.1,6.4584,5,224.0,20.2,389.71,,95.01800474971677
4.83567,0.0,18.1,0,,5.905,53.2,3.1523,24,666.0,20.2,388.22,,88.33275490565735
8.20058,0.0,18.1,0,0.713,5.936,80.3,2.7792,24,666.0,20.2,3.5,,57.83323931871548
0.33147,0.0,6.2,0,,8.247,70.4,3.6519,8,307.0,17.4,378.95,,206.7589770594467
0.3692,0.0,9.9,0,,6.567,87.3,3.6023,4,304.0,18.4,395.69,,102.04868804927443
2.24236,0.0,19.58,0,,5.854,91.8,2.422,5,403.0,14.7,395.11,,97.34666800638067
0.32264,0.0,21.89,,,5.942,93.5,1.9669,4,437.0,21.2,378.25,,74.6368298325566
0.04666,80.0,1.52,,,7.107,36.6,7.309,2,329.0,12.6,354.31,,129.97715591287496
0.66351,20.0,3.97,0,,7.333,100.0,1.8946,5,264.0,13.0,383.29,,154.25438344112666
0.57529,0.0,6.2,0,,8.337,73.3,3.8384,8,307.0,17.4,385.91,,178.86849603926493
0.17134,0.0,10.01,0,,5.928,88.2,2.4631,6,432.0,17.8,344.91,,78.46246435209265
0.06899,0.0,25.65,0,,5.87,69.7,2.2577,2,188.0,19.1,389.15,,94.28316574870794
0.07244,60.0,1.69,0,,5.884,18.5,10.7103,4,411.0,18.3,392.33,,79.67435216186544
0.31533,0.0,6.2,0,,8.266,78.3,2.8944,8,307.0,17.4,385.05,,191.80937308916776
20.7162,0.0,18.1,0,,4.138,100.0,1.1781,24,666.0,20.2,370.22,23.34,51.003472535563006
0.06151,0.0,5.19,0,,5.968,58.5,4.8122,5,224.0,20.2,396.9,,80.1186585578974
0.25915,0.0,21.89,0,,5.693,96.0,1.7883,4,437.0,21.2,392.11,,69.3389852904356
0.01096,55.0,2.25,0,,6.453,31.9,7.3073,1,300.0,15.3,394.72,,94.24871749944725
18.0846,0.0,18.1,0,,6.434,100.0,1.8347,24,666.0,20.2,27.25,29.05,30.878383584061993
0.13117,0.0,8.56,,,6.127,85.2,2.1224,5,384.0,20.9,387.69,,87.40695588178909
18.4982,0.0,18.1,0,,4.138,100.0,1.137,24,666.0,20.2,396.9,37.97,59.15866354756566
7.52601,0.0,18.1,0,0.713,6.417,98.3,2.185,24,666.0,20.2,304.21,19.31,55.75013175697844
0.32982,0.0,21.89,0,,5.822,95.4,2.4699,4,437.0,21.2,388.69,,78.89714048466422
13.5222,0.0,18.1,0,,3.863,100.0,1.5106,24,666.0,20.2,131.42,,98.9095824110562
0.12269,0.0,6.91,0,,6.069,40.0,5.7209,3,233.0,17.9,389.39,,90.81742720963614
0.17899,0.0,9.69,0,,5.67,28.8,2.7986,6,391.0,19.2,393.29,,99.0564379366495
0.03584,80.0,3.37,0,,6.29,17.8,6.6115,4,337.0,16.1,396.9,,100.68749654297682
0.01501,90.0,1.21,1,,7.923,24.8,5.885,1,198.0,13.6,395.52,,214.24663842339191
0.05735,0.0,4.49,0,,6.63,56.1,4.4377,3,247.0,18.5,392.3,,113.86436352897965
0.1029,30.0,4.93,0,,6.358,52.9,7.0355,6,300.0,16.6,372.75,,95.16988905486264
0.05602,0.0,2.46,0,,7.831,53.6,3.1992,3,193.0,17.8,392.63,,214.271616402895
15.8603,0.0,18.1,0,,5.896,95.4,1.9096,24,666.0,20.2,7.68,24.39,35.598814178915845
1.42502,0.0,19.58,0,0.871,6.51,100.0,1.7659,5,,14.7,364.31,,99.74781111338865
0.09378,12.5,7.87,0,,5.889,39.0,5.4509,5,311.0,15.2,390.5,,92.94899239065076
0.06417,0.0,5.96,0,,5.933,68.2,3.3603,5,279.0,19.2,396.9,,81.07895594795473
0.77299,0.0,8.14,0,,6.495,94.4,4.4547,4,307.0,21.0,387.94,,78.89883003527437
1.20742,0.0,19.58,0,,5.875,94.6,2.4259,5,403.0,14.7,292.29,,74.47744660259207
3.32105,0.0,19.58,1,0.871,5.403,100.0,1.3216,5,403.0,14.7,396.9,26.82,57.362009051979555
